"","handle","followers"
"496","nytvideo","262 089 "
"497","stltoday","261 439 "
"498","FOX59","260 953 "
"499","NOLAnews","260 467 "
"500","azfamily","260 352 "
"501","NYTmag","259 822 "
"502","WineSpectator","257 719 "
"503","PopMech","257 410 "
"504","USA_Network","257 114 "
"505","YahooSportsNBA","257 098 "
"506","wjz","256 981 "
"507","outmagazine","256 889 "
"508","FOX5Vegas","256 406 "
"509","CBSLA","255 846 "
"510","mercnews","252 160 "
"511","UpshotNYT","252 038 "
"512","starsandstripes","252 002 "
"513","ksatnews","251 742 "
"514","sfchronicle","251 672 "
"515","starledger","251 019 "
"516","J14Magazine","250 184 "
"517","ConsumerReports","249 795 "
"518","villagevoice","248 876 "
"519","cheddar","248 792 "
"520","Faces_SI","247 866 "
"521","YESNetwork","247 628 "
"522","BigTenNetwork","247 173 "
"523","theobserver","247 151 "
"524","nprscience","246 713 "
"525","nbcsandiego","245 824 "
"526","8NewsNow","244 907 "
"527","HuffPostRelig","243 510 "
"528","CityLab","242 919 "
"529","NashvilleScene","242 605 "
"530","LasVegasSun","242 358 "
"531","fox12oregon","242 312 "
"532","FOX2now","241 320 "
"533","5280Magazine","241 113 "
"534","usatodaysports","241 055 "
"535","fox8news","240 974 "
"536","LibraryJournal","240 214 "
"537","Inkedmag","239 919 "
"538","fox35orlando","239 495 "
"539","economics","238 327 "
"540","realtormag","237 372 "
"541","automobilemag","236 934 "
"542","WillCainShow","236 104 "
"543","ksdknews","236 075 "
"544","make","235 855 "
"545","KGWNews","235 689 "
"546","DenverWestword","235 196 "
"547","WCCO","235 053 "
"548","PasteMagazine","234 579 "
"549","AstronomyMag","234 518 "
"550","kcranews","233 645 "
"551","Storify","232 771 "
"552","MilitaryTimes","232 517 "
"553","KLOVERadio","232 148 "
"554","hallmarkchannel","228 017 "
"555","MSN","227 493 "
"556","VICETV","227 204 "
"557","intouchweekly","226 161 "
"558","TheDrum","226 081 "
"559","sacbee_news","224 706 "
"560","KVUE","223 668 "
"561","WFSBnews","222 894 "
"562","poetrymagazine","222 632 "
"563","wcnc","222 043 "
"564","newsobserver","221 456 "
"565","Automotive_News","221 156 "
"566","965TDY","220 502 "
"567","longform","220 284 "
"568","Dallas_Observer","219 131 "
"569","WineEnthusiast","218 459 "
"570","CBSDenver","218 376 "
"571","thepennyhoarder","217 998 "
"572","KATUNews","217 953 "
"573","WESH","217 435 "
"574","fox4kc","217 183 "
"575","MiamiNewTimes","215 836 "
"576","imbibe","215 505 "
"577","GrantaMag","215 187 "
"578","TelemundoSports","214 629 "
"579","Myspace","214 274 "
"580","HuffPostFood","213 056 "
"581","CookingLight","212 698 "
"582","WFTV","212 386 "
"583","usatodayDC","212 305 "
"584","RealClearNews","212 089 "
"585","TexasMonthly","211 998 "
"586","OGJOnline","211 691 "
"587","SFWeekly","210 542 "
"588","Life_and_Style","209 586 "
"589","LogoTV","209 529 "
"590","truTV","209 290 "
"591","OUTDChannel","209 179 "
"592","goodhousemag","208 988 "
"593","TransWorldSKATE","208 961 "
"594","mySA","208 266 "
"595","PhysicsToday","207 702 "
"596","martechismktg","206 645 "
"597","AdFreak","206 591 "
"598","GuardianUS","206 381 "
"599","PanAmPost_es","205 657 "
"600","FastCoImpact","205 628 "
"601","wbz","205 398 "
"602","InfosecurityMag","204 969 "
"603","KXAN_News","204 492 "
"604","WWLTV","203 268 "
"605","CBSPhilly","203 187 "
"606","WISH_TV","202 087 "
"607","phillymag","202 007 "
"608","985TheSportsHub","201 833 "
"609","factcheckdotorg","201 133 "
"610","WomansDay","200 945 "
"611","PoliticalTicker","200 413 "
"612","WKRN","200 090 "
"613","paramountnet","200 086 "
"614","Local12","199 572 "
"615","WPXI","199 220 "
"616","POPSUGARBeauty","198 356 "
"617","CBSTVStudios","197 634 "
"618","WCPO","196 526 "
"619","brides","196 087 "
"620","fox5sandiego","195 869 "
"621","kexp","195 535 "
"622","boxofficemojo","194 790 "
"623","newsbusters","194 300 "
"624","WNYC","193 476 "
"625","PFF_College","193 425 "
"626","GunsAndAmmoMag","192 762 "
"627","WGRZ","192 286 "
"628","barronsonline","192 195 "
"629","971theticketxyt","191 711 "
"630","sdut","190 318 "
"631","FLEX_Magazine","190 189 "
"632","SecurityWeek","189 774 "
"633","NEWS9","189 203 "
"634","AP_Images","189 163 "
"635","WPLGLocal10","188 561 "
"636","FXNetworks","188 457 "
"637","SeattleMet","188 297 "
"638","Motorsport","188 152 "
"639","TheShadeRoomm","188 140 "
"640","BerricsMagazine","188 062 "
"641","observer","187 633 "
"642","EdTech_K12","187 263 "
"643","KSLcom","186 616 "
"644","TwitterU","186 488 "
"645","Stardom101Mag","186 283 "
"646","HuffPostComedy","186 192 "
"647","LonnyMag","186 110 "
"648","LilBankhead945","185 975 "
"649","seattlepi","185 874 "
"650","WSJRealEstate","185 653 "
"651","wkyc","185 642 "
"652","WomensRunning","185 454 "
"653","MensHealthStyle","185 091 "
"654","citypages","184 488 "
"655","MuscularDevelop","184 442 "
"656","barstoolchicago","184 313 "
"657","Channel955","184 206 "
"658","MetropolisMag","183 459 "
"659","nytimesmusic","182 937 "
"660","WAVY_News","182 856 "
"661","usatodaytech","182 796 "
"662","lgbtqnation","181 631 "
"663","WEtv","181 586 "
"664","atlblog","181 254 "
"665","HawaiiNewsNow","181 188 "
"666","traditionalhome","180 522 "
"667","SexenioUSA","180 400 "
"668","foxsportslive","180 398 "
"669","WSJworld","180 321 "
"670","kroq","180 152 "
"671","wbir","180 107 "
"672","979TheBox","178 904 "
"673","PhillyDailyNews","178 869 "
"674","PioneerPress","178 707 "
"675","ATTSportsNetPIT","178 125 "
"676","TheAtlHealth","178 009 "
"677","news4buffalo","178 008 "
"678","WSJdeals","177 840 "
"679","cbschicago","177 367 "
"680","MSNBCDaily","177 221 "
"681","DLasAmericas","177 023 "
"682","nytgraphics","176 766 "
"683","newrepublic","176 710 "
"684","wcp","176 634 "
"685","hot1079atl","176 471 "
"686","10News","176 354 "
"687","golfweek","176 046 "
"688","GuitarPlayerNow","176 011 "
"689","MarthaWeddings","175 502 "
"690","pbpost","175 128 "
"691","sportsnettv","174 870 "
"692","Benzinga","174 844 "
"693","townhallcom","174 671 "
"694","nbc4i","174 633 "
"695","6News","174 209 "
"696","DisneyCareers","174 198 "
"697","TheCurrent","173 987 "
"698","Wazzuptonight","172 693 "
"699","PittsburghPG","171 886 "
"700","BarstoolRadio","171 565 "
"701","KDVR","170 469 "
"702","sltrib","170 431 "
"703","WHAS11","170 331 "
"704","7NewsDC","170 117 "
"705","latimesent","169 763 "
"706","AutoweekUSA","169 523 "
"707","moviemakermag","169 391 "
"708","twistmag","169 130 "
"709","CBSNewYork","169 008 "
"710","ONEEsports","168 849 "
"711","3onyourside","168 678 "
"712","WSJMoneyBeat","166 229 "
"713","stylemepretty","166 171 "
"714","MTV2","166 019 "
"715","_workingmother_","165 635 "
"716","HustlerMag","165 326 "
"717","BicyclingMag","165 095 "
"718","AOL","164 274 "
"719","SLAM_HS","164 268 "
"720","News3LV","163 314 "
"721","10TampaBay","163 088 "
"722","Pac12Network","163 056 "
"723","YahooMusic","163 041 "
"724","VegNews","162 641 "
"725","THV11","162 487 "
"726","defense_news","162 269 "
"727","V103Atlanta","161 915 "
"728","HuffPostCeleb","161 893 "
"729","KENS5","161 884 "
"730","KATVNews","161 857 "
"731","WPTV","161 414 "
"732","BallySportsMW","160 633 "
"733","memphisnews","160 436 "
"734","Health_Affairs","159 483 "
"735","MsMagazine","159 365 "
"736","WFLA","159 256 "
"737","41actionnews","159 176 "
"738","SoccerInsider","159 121 "
"739","DMRegister","159 055 "
"740","TheAthletic","159 017 "
"741","KETV","158 685 "
"742","BETherTV","158 047 "
"743","abcactionnews","157 749 "
"744","usnews","157 416 "
"745","Womenworking","156 742 "
"746","JuxtapozMag","156 161 "
"747","seattleweekly","155 913 "
"748","foxnewsradio","155 424 "
"749","RobbReport","155 300 "
"750","fox13","155 253 "
"751","CJR","154 651 "
"752","MMAWeeklycom","154 146 "
"753","creativitymag","154 056 "
"754","GuyGourmet","153 848 "
"755","clarionledger","153 756 "
"756","fusetv","153 665 "
"757","MacLife","153 514 "
"758","CBS8","153 379 "
"759","ABC10","152 412 "
"760","NoemaMag","151 530 "
"761","BackpackerMag","151 131 "
"762","BallySportsDET","150 575 "
"763","postlocal","150 420 "
"764","phoenixnewtimes","149 761 "
"765","koconews","149 375 "
"766","Shade45","149 344 "
"767","AsburyParkPress","148 644 "
"768","NRA_Rifleman","148 101 "
"769","ESPNNewYork","147 855 "
"770","SoapDigest","147 679 "
"771","billboardbiz","147 658 "
"772","FOX9","147 656 "
"773","velonews","147 366 "
"774","WSJPolitics","147 281 "
"775","Latina","147 263 "
"776","DimeUPROXX","146 902 "
"777","EducationNext","146 762 "
"778","NYTMetro","145 880 "
"779","WIREDPhoto","145 583 "
"780","Enquirer","145 516 "
"781","GetJETmag","145 297 "
"782","WEEI","144 124 "
"783","myfox8","143 822 "
"784","wdsu","143 464 "
"785","wicwradio","143 413 "
"786","FOX13Memphis","143 246 "
"787","IEEESpectrum","143 124 "
"788","ALcomBirmingham","142 847 "
"789","WBEZ","142 221 "
"790","BuzzFeedPol","141 735 "
"791","nessnitty","141 143 "
"792","FOX61News","141 123 "
"793","stratandbiz","140 648 "
"794","dirtysouthradio","140 071 "
"795","FoxNewsInsider","140 014 "
"796","13NewsNow","139 902 "
"797","m_magazine","139 838 "
"798","WNEP","139 191 "
"799","whiotv","138 983 "
"800","WOODTV","138 643 "
"801","the_churchnews","138 467 "
"802","FoxNewsOpinion","138 449 "
"803","DandC","138 357 "
"804","WGR550","137 920 "
"805","HipHopNation","137 277 "
"806","WLWT","137 119 "
"807","Backstage","136 915 "
"808","elpasotimes","136 707 "
"809","thedrive","136 613 "
"810","NBCSChicago","136 573 "
"811","AlterNet","136 433 "
"812","nationaljournal","136 338 "
"813","BuzzFeedBooks","135 465 "
"814","premierguitar","135 092 "
"815","dfwticket","135 064 "
"816","hgtvdecorating","134 781 "
"817","KARK4News","134 559 "
"818","CBS6","134 152 "
"819","REWorld","133 854 "
"820","Bipartisanism","133 319 "
"821","GetGlobalNet","132 777 "
"822","philsteele042","132 734 "
"823","SiriusXMNASCAR","132 369 "
"824","fox7austin","131 976 "
"825","TVInsider","131 951 "
"826","WCCOBreaking","131 784 "
"827","MojoInTheMorn","131 670 "
"828","FCN2go","131 393 "
"829","LALATE","131 354 "
"830","npquarterly","131 272 "
"831","TheWeek","131 255 "
"832","MilkStudios","130 905 "
"833","bwdradio_","130 808 "
"834","MontanaCWR","130 526 "
"835","publicintegrity","130 292 "
"836","SNYtv","130 203 "
"837","EatingWell","130 187 "
"838","WorldOil","130 047 "
"839","Brexit","128 984 "
"840","ABC_Publicity","128 589 "
"841","NCRegister","128 255 "
"842","surferfilms","127 254 "
"843","NatSecCNN","127 022 "
"844","KOINNews","126 796 "
"845","HuffPostEnt","126 466 "
"846","CBSSportsNet","126 255 "
"847","ReutersTV","126 200 "
"848","FOX40","125 942 "
"849","ObserverMKTG","125 699 "
"850","BravesOnBally","125 406 "
"851","PlayboyRadio","125 004 "
"852","Dance_Magazine","124 835 "
"853","fox5ny","124 744 "
"854","wrtv","124 596 "
"855","TravelWeeklyUS","124 411 "
"856","theGrio","123 910 "
"857","VERANDAmag","123 835 "
"858","BR_CFB","123 827 "
"859","WFAN660","123 333 "
"860","wusa9","123 309 "
"861","RiverfrontTimes","123 078 "
"862","whnt","123 019 "
"863","KCCINews","122 817 "
"864","virginianpilot","122 527 "
"865","KHONnews","121 636 "
"866","sanfranmag","121 556 "
"867","BuzzFeedVideo","121 505 "
"868","TheAtlIdeas","121 221 "
"869","edmodo","121 160 "
"870","wyffnews4","120 984 "
"871","IBTimes","120 911 "
"872","dealbook","120 731 "
"873","mrdreamzmag","120 344 "
"874","KSTP","120 226 "
"875","MSN_Money","120 224 "
"876","TriathleteMag","120 009 "
"877","projo","119 992 "
"878","HealthITNews","119 948 "
"879","JTAnews","119 887 "
"880","Harpers","119 882 "
"881","WLTX","119 821 "
"882","CNNbelief","119 547 "
"883","ringernba","119 542 "
"884","HuffPostCollege","119 405 "
"885","delawareonline","119 020 "
"886","CNNInternatDesk","118 978 "
"887","SCMagazine","118 899 "
"888","connpost","118 615 "
"889","982thebeat","118 472 "
"890","newscentermaine","118 108 "
"891","readersdigest","118 081 "
"892","997now","117 899 "
"893","7Vegas","117 701 "
"894","ReutersUS","117 678 "
"895","FOX19","116 764 "
"896","ForbesLife","116 441 "
"897","DiscoveryIncTV","115 778 "
"898","gardenandgun","115 427 "
"899","talenthouse","115 191 "
"900","WEWS","114 831 "
"901","TelemundoIntl","114 478 "
"902","HousingWire","114 349 "
"903","MediaPost","113 823 "
"904","DisneyXD","113 285 "
"905","VegasMagazine","113 198 "
"906","cnsnews","112 987 "
"907","ActionNewsJax","112 585 "
"908","InformationWeek","112 363 "
"909","EconUS","112 070 "
"910","HuffPostImpact","111 952 "
"911","RepDeportiva","111 475 "
"912","attn","111 437 "
"913","Veralyn_Keach","111 339 "
"914","TBSNetwork","111 033 "
"915","ringmagazine","110 482 "
"916","cbsaustin","109 424 "
"917","HuffPostChicago","109 410 "
"918","Inside_Lacrosse","109 040 "
"919","IFC","109 019 "
"920","TheOklahoman_","108 884 "
"921","DailyFrontRow","108 375 "
"922","TVyNovelasUSA","108 215 "
"923","DeseretNews","107 617 "
"924","MTVstyle","107 412 "
"925","HPStreet","106 484 "
"926","knoxnews","106 452 "
"927","WTOL11Toledo","106 090 "
"928","Q997Atlanta","106 051 "
"929","BuzzFeedEspanol","105 980 "
"930","PoliticsNation","105 893 "
"931","The_Bark","105 696 "
"932","TheIJR","105 291 "
"933","koat7news","104 711 "
"934","WSJLogistics","104 572 "
"935","KNBR","104 133 "
"936","KPIXtv","104 032 "
"937","WTKR3","103 861 "
"938","NBCSBoston","103 798 "
"939","CBSSportsCBB","103 522 "
"940","News_8","103 481 "
"941","abc27News","103 302 "
"942","SPORTSMANchnl","103 239 "
"943","WGNTV","103 175 "
"944","Cinemax","102 445 "
"945","timesunion","102 291 "
"946","LiveHipHopRadio","101 961 "
"947","SiriusXMNFL","101 679 "
"948","WomenEnt","101 612 "
"949","8NEWS","101 499 "
"950","SoapsInDepthABC","101 387 "
"951","ksbw","101 277 "
"952","PacificStand","100 820 "
"953","afropunk","100 790 "
"954","PSFK","100 747 "
"955","975TheFanatic","100 065 "
"956","courierjournal","99 608 "
"957","cbs46","99 501 "
"958","denbizjournal","99 396 "
"959","NECN","99 327 "
"960","si_mlb","99 005 "
"961","wpri12","98 674 "
"962","NBCUniverso","98 367 "
"963","SpectrumSN","98 093 "
"964","krqe","98 047 "
"965","wvlt","98 035 "
"966","MensJournal","97 958 "
"967","WISN12News","97 784 "
"968","AmerIndependent","97 392 "
"969","lohud","96 213 "
"970","br_CBB","96 187 "
"971","Q102Philly","95 874 "
"972","ABCNews4","95 710 "
"973","957thegame","95 523 "
"974","onmilwaukee","95 210 "
"975","fwd","95 203 "
"976","dailycamera","95 192 "
"977","craft","95 032 "
"978","FUELTV","94 405 "
"979","SuperStreetMag","94 201 "
"980","GreenvilleNews","93 209 "
"981","GoogleRetail","92 951 "
"982","MusicRow","92 787 "
"983","keloland","92 646 "
"984","News12CT","92 569 "
"985","TacticalLife1","92 183 "
"986","KQED","91 692 "
"987","BallySportsNOR","91 516 "
"988","KTVB","90 976 "
"989","socialmediamos","90 952 "
"990","NBCSAuthentic","90 104 "
"991","WhatsNewsWSJ","90 083 "
"992","daytondailynews","89 800 "
"993","ObserverArts","89 661 "
"994","ESPNBoston","89 348 "
"995","FieldandStream","89 187 "
"996","FOX16News","89 141 "
"997","unifamosos","88 482 "
"998","WFMU","88 295 "
"999","FOX23","88 026 "
"1000","CommArts","87 948 "
